"customer_id","customer_name","postal_code","segment"
"EJ-14155","Eva Jacobs","39503","Consumer"
"NP-18700","Nora Preis","93727","Consumer"
"MH-18115","Mick Hernandez","19013","Home Office"
"JR-15700","Jocasta Rupert","32216","Consumer"
"SM-20950","Suzanne McNair","27834","Corporate"
"CC-12220","Chris Cortes","46350","Consumer"
"PF-19225","Phillip Flathmann","94122","Consumer"
"DC-12850","Dan Campbell","35630","Consumer"
"BD-11770","Bryan Davis","77070","Consumer"
"GM-14500","Gene McClure","2908","Consumer"
"TB-21355","Todd Boyes","10009","Corporate"
"JH-16180","Justin Hirsh","81001","Consumer"
"EB-13975","Erica Bern","94533","Corporate"
"QJ-19255","Quincy Jones","55106","Corporate"
"TC-21535","Tracy Collins","22204","Home Office"
"CS-12460","Chuck Sachs","31907","Consumer"
"HG-14965","Henry Goldwyn","90032","Corporate"
"LW-16825","Laurel Workman","32725","Corporate"
"MC-17575","Matt Collins","45231","Consumer"
"LP-17095","Liz Preis","42071","Consumer"
"EB-14170","Evan Bailliet","28403","Consumer"
"GZ-14545","George Zrebassa","1841","Corporate"
"CP-12085","Cathy Prescott","6360","Corporate"
"FG-14260","Frank Gastineau","94110","Home Office"
"LD-17005","Lisa DeCherney","94109","Consumer"
"AB-10255","Alejandro Ballentine","44052","Home Office"
"MN-17935","Michael Nguyen","75220","Consumer"
"JR-15670","Jim Radford","6457","Consumer"
"JF-15190","Jamie Frazer","90008","Consumer"
"CM-12115","Chad McGuire","10011","Consumer"
"AS-10045","Aaron Smayling","28540","Corporate"
"BP-11290","Beth Paige","60201","Consumer"
"ND-18370","Natalie DeCherney","40214","Consumer"
"LB-16735","Larry Blacks","76106","Consumer"
"KT-16465","Kean Takahito","90049","Consumer"
"HM-14860","Harry Marie","19120","Corporate"
"AB-10600","Ann Blume","85705","Corporate"
"SZ-20035","Sam Zeldin","90660","Home Office"
"MG-17890","Michael Granlund","20735","Home Office"
"JK-16120","Julie Kriz","60505","Home Office"
"PP-18955","Paul Prost","30080","Home Office"
"YS-21880","Yana Sorensen","27217","Corporate"
"KM-16375","Katherine Murray","24153","Home Office"
"AB-10105","Adrian Barton","85023","Consumer"
"HA-14905","Helen Abelman","10024","Consumer"
"BT-11305","Beth Thompson","92627","Home Office"
"SV-20815","Stuart Van","77041","Corporate"
"RW-19540","Rick Wilson","85204","Corporate"
"DK-12835","Damala Kotsonis","93905","Corporate"
"ST-20530","Shui Tom","44134","Consumer"
"MM-17920","Michael Moore","94110","Consumer"
"PW-19030","Pauline Webber","40475","Corporate"
"SC-20440","Shaun Chance","80013","Corporate"
"TS-21085","Thais Sissman","85023","Consumer"
"MC-17425","Mark Cousins","36608","Corporate"
"ME-17320","Maria Etezadi","31907","Home Office"
"NH-18610","Nicole Hansen","75061","Corporate"
"MB-18085","Mick Brown","8360","Consumer"
"KD-16495","Keith Dawkins","10009","Corporate"
"KN-16390","Katherine Nockton","90004","Corporate"
"NP-18685","Nora Pelletier","14304","Home Office"
"CS-12505","Cindy Stewart","27360","Consumer"
"MS-17770","Maxwell Schwartz","10035","Consumer"
"CM-12655","Corinna Mitchell","90008","Home Office"
"Co-12640","Corey-Lock","19143","Consumer"
"TS-21370","Todd Sumrall","10035","Corporate"
"JW-15220","Jane Waco","98661","Corporate"
"JD-15790","John Dryer","75019","Consumer"
"PC-19000","Pauline Chand","90004","Home Office"
"AR-10540","Andy Reiter","10024","Consumer"
"AI-10855","Arianne Irving","19120","Consumer"
"TB-21400","Tom Boeckenhauer","98105","Consumer"
"PL-18925","Paul Lucas","60610","Home Office"
"GH-14425","Gary Hwang","85705","Consumer"
"MP-18175","Mike Pelletier","92677","Home Office"
"JM-15655","Jim Mitchum","8302","Corporate"
"CL-11890","Carl Ludwig","2149","Consumer"
"DB-13270","Deborah Brumfield","92024","Home Office"
"IG-15085","Ivan Gibson","92024","Consumer"
"BO-11425","Bobby Odegard","40475","Consumer"
"AB-10150","Aimee Bixby","11561","Consumer"
"JW-16075","Julia West","19140","Consumer"
"EB-13750","Edward Becker","98103","Corporate"
"SG-20470","Sheri Gordon","10011","Consumer"
"JS-16030","Joy Smith","77036","Consumer"
"CM-12190","Charlotte Melton","19134","Consumer"
"AW-10840","Anthony Witt","75002","Consumer"
"MC-18100","Mick Crebagga","79907","Consumer"
"TT-21460","Tonja Turnell","60505","Home Office"
"VG-21805","Vivek Grady","23464","Corporate"
"MY-18295","Muhammed Yedwab","76051","Corporate"
"RD-19480","Rick Duston","98502","Consumer"
"DP-13390","Dennis Pardue","61604","Home Office"
"ML-17395","Marina Lichtenstein","90008","Corporate"
"JC-15385","Jenna Caffey","98031","Consumer"
"JG-15160","James Galang","90049","Consumer"
"MC-17275","Marc Crier","70506","Consumer"
"NW-18400","Natalie Webber","97224","Consumer"
"TB-21280","Toby Braunhardt","20016","Consumer"
"BS-11380","Bill Stewart","60076","Corporate"
"HH-15010","Hilary Holden","94110","Corporate"
"CD-12280","Christina DeMoss","98105","Consumer"
"TH-21100","Thea Hendricks","90045","Consumer"
"MM-18055","Michelle Moray","98115","Consumer"
"NS-18505","Neola Schneider","75217","Consumer"
"RB-19645","Robert Barroso","89031","Corporate"
"SW-20455","Shaun Weien","23434","Consumer"
"EB-13930","Eric Barreto","94110","Consumer"
"PS-18760","Pamela Stobb","90008","Consumer"
"HF-14995","Herbert Flentye","46203","Consumer"
"HZ-14950","Henia Zydlo","43229","Consumer"
"CD-12790","Cynthia Delaney","92037","Home Office"
"JK-15205","Jamie Kunitz","94122","Consumer"
"FM-14215","Filia McAdams","43017","Corporate"
"ED-13885","Emily Ducich","92037","Home Office"
"DA-13450","Dianna Arnett","77095","Home Office"
"JW-15955","Joni Wasserman","94601","Consumer"
"RM-19375","Raymond Messe","77095","Consumer"
"ML-17755","Max Ludwig","23434","Home Office"
"CC-12685","Craig Carroll","27405","Consumer"
"JE-15610","Jim Epp","53209","Corporate"
"RP-19855","Roy Phan","53142","Corporate"
"TB-21175","Thomas Boland","77041","Corporate"
"BE-11455","Brad Eason","66062","Home Office"
"JF-15565","Jill Fjeld","75081","Consumer"
"PB-19210","Phillip Breyer","74133","Corporate"
"BT-11680","Brian Thompson","43055","Consumer"
"JL-15235","Janet Lee","60623","Consumer"
"CH-12070","Cathy Hwang","27604","Home Office"
"ND-18460","Neil Ducich","31204","Corporate"
"BF-10975","Barbara Fisher","28205","Corporate"
"KH-16330","Katharine Harms","42104","Corporate"
"GW-14605","Giulietta Weimer","98115","Consumer"
"NC-18625","Noah Childs","80013","Corporate"
"ME-18010","Michelle Ellison","94122","Corporate"
"BP-11230","Benjamin Patterson","99207","Consumer"
"JC-15775","John Castell","78207","Consumer"
"AS-10090","Adam Shillingsburg","22901","Consumer"
"AC-10450","Amy Cox","55407","Consumer"
"MD-17860","Michael Dominguez","46203","Corporate"
"DB-13660","Duane Benoit","11572","Consumer"
"EH-13990","Erica Hackney","30076","Consumer"
"EH-13765","Edward Hooks","13601","Corporate"
"SC-20230","Scot Coram","76017","Corporate"
"JE-15715","Joe Elijah","80020","Consumer"
"AC-10615","Ann Chong","10009","Corporate"
"JD-16015","Joy Daniels","60610","Consumer"
"CB-12415","Christy Brittain","43229","Consumer"
"LW-17215","Luke Weiss","91104","Consumer"
"SC-20800","Stuart Calhoun","77041","Consumer"
"AM-10705","Anne McFarland","36830","Consumer"
"RH-19510","Rick Huthwaite","2908","Home Office"
"CT-11995","Carol Triggs","55901","Consumer"
"MC-17590","Matt Collister","8861","Corporate"
"CC-12610","Corey Catlett","19134","Corporate"
"KA-16525","Kelly Andreada","91761","Consumer"
"TC-20980","Tamara Chand","98105","Corporate"
"BF-11080","Bart Folk","21215","Consumer"
"MM-17260","Magdelene Morse","19805","Consumer"
"AH-10120","Adrian Hane","85705","Home Office"
"BW-11200","Ben Wallace","33437","Consumer"
"SW-20245","Scot Wooten","95207","Consumer"
"BS-11665","Brian Stugart","19143","Consumer"
"RF-19345","Randy Ferguson","3820","Corporate"
"WB-21850","William Brown","19134","Consumer"
"TB-21625","Trudy Brown","75051","Consumer"
"AF-10870","Art Ferguson","77840","Consumer"
"RB-19435","Richard Bierner","63116","Consumer"
"KF-16285","Karen Ferguson","95336","Home Office"
"JH-15820","John Huston","44240","Consumer"
"IL-15100","Ivan Liston","94122","Consumer"
"PB-18805","Patrick Bzostek","84106","Home Office"
"RH-19600","Rob Haberlin","35810","Consumer"
"AW-10930","Arthur Wiediger","60505","Home Office"
"ML-17410","Maris LaWare","6824","Consumer"
"DB-13555","Dorothy Badders","32216","Corporate"
"MH-17620","Matt Hagelstein","94110","Corporate"
"DK-13375","Dennis Kane","43302","Consumer"
"BT-11440","Bobby Trafton","80122","Consumer"
"DB-13405","Denny Blanton","46350","Consumer"
"TG-21310","Toby Gnade","90049","Consumer"
"BF-11005","Barry Franz","91104","Home Office"
"JM-16195","Justin MacKendrick","90004","Consumer"
"MZ-17335","Maria Zettner","92024","Home Office"
"MW-18220","Mitch Webber","10035","Consumer"
"MV-17485","Mark Van Huff","22204","Consumer"
"SM-20320","Sean Miller","28110","Home Office"
"TP-21415","Tom Prescott","98115","Consumer"
"JK-15625","Jim Karlsson","98115","Consumer"
"PJ-18835","Patrick Jones","37130","Corporate"
"RS-19420","Ricardo Sperren","98115","Corporate"
"SV-20935","Susan Vittorini","10009","Consumer"
"BC-11125","Becky Castell","85345","Home Office"
"EM-13825","Elizabeth Moffitt","57103","Corporate"
"BM-11575","Brendan Murry","10035","Corporate"
"KN-16705","Kristina Nunn","80525","Home Office"
"KW-16570","Kelly Williams","37042","Consumer"
"SC-20260","Scott Cohen","94122","Corporate"
"CV-12295","Christina VanderZanden","93727","Consumer"
"SG-20605","Speros Goranitis","10009","Consumer"
"TM-21010","Tamara Manning","94122","Consumer"
"EM-13810","Eleni McCrary","90036","Corporate"
"ML-18040","Michelle Lonsdale","87105","Corporate"
"CR-12580","Clay Rozendal","60126","Home Office"
"AZ-10750","Annie Zypern","10009","Consumer"
"PW-19240","Pierre Wener","80027","Consumer"
"SC-20380","Shahid Collister","98115","Consumer"
"CM-11935","Carlos Meador","28314","Consumer"
"GM-14695","Greg Maxwell","90036","Corporate"
"TB-21250","Tim Brockman","10024","Consumer"
"JM-15865","John Murray","14701","Consumer"
"SC-20575","Sonia Cooley","46544","Consumer"
"LS-17200","Luke Schmidt","60076","Corporate"
"RR-19315","Ralph Ritter","94110","Consumer"
"DB-12910","Daniel Byrd","33614","Home Office"
"TT-21220","Thomas Thornton","77041","Consumer"
"LO-17170","Lori Olson","92253","Corporate"
"KD-16615","Ken Dana","85254","Corporate"
"NB-18580","Nicole Brennan","19134","Corporate"
"BD-11635","Brian Derr","42104","Consumer"
"CM-12235","Chris McAfee","75007","Consumer"
"EN-13780","Edward Nazzal","10035","Consumer"
"KN-16450","Kean Nguyen","32216","Corporate"
"BO-11350","Bill Overfelt","90045","Corporate"
"AG-10300","Aleksandra Gannaway","90049","Corporate"
"MC-17635","Matthew Clasen","63116","Corporate"
"TA-21385","Tom Ashbrook","10024","Home Office"
"JF-15295","Jason Fortune-","98103","Consumer"
"TT-21265","Tim Taslimi","90045","Corporate"
"SB-20170","Sarah Bern","10035","Consumer"
"CL-12700","Craig Leslie","65807","Home Office"
"HG-15025","Hunter Glantz","79109","Consumer"
"NL-18310","Nancy Lomonaco","90045","Home Office"
"RR-19525","Rick Reed","1852","Corporate"
"TC-21295","Toby Carlisle","92024","Consumer"
"SV-20785","Stewart Visinsky","81001","Consumer"
"BE-11410","Bobby Elias","43130","Consumer"
"SC-20680","Steve Carroll","31907","Home Office"
"DF-13135","David Flashing","94591","Consumer"
"FH-14350","Fred Harton","98105","Consumer"
"MS-17530","MaryBeth Skach","92037","Consumer"
"RH-19555","Ritsa Hightower","32303","Consumer"
"GA-14515","George Ashbrook","94122","Consumer"
"JP-16135","Julie Prescott","31907","Home Office"
"Dp-13240","Dean percer","84107","Home Office"
"MO-17950","Michael Oakman","75220","Consumer"
"DL-13330","Denise Leinenbach","88001","Consumer"
"MH-18025","Michelle Huthwaite","98115","Consumer"
"DR-12940","Daniel Raglin","2038","Home Office"
"DM-13015","Darrin Martin","92024","Consumer"
"CA-11965","Carol Adams","35244","Corporate"
"AC-10660","Anna Chung","77340","Consumer"
"DM-13345","Denise Monton","30076","Corporate"
"VF-21715","Vicky Freymann","47201","Home Office"
"CC-12370","Christopher Conant","28314","Consumer"
"BF-11275","Beth Fritzler","85705","Corporate"
"HG-14845","Harry Greene","70601","Consumer"
"BP-11155","Becky Pak","31907","Consumer"
"EM-14140","Eugene Moren","85301","Home Office"
"MA-17995","Michelle Arnett","13601","Home Office"
"AY-10555","Andy Yotov","92054","Corporate"
"GB-14575","Giulietta Baptist","19134","Consumer"
"CG-12520","Claire Gute","42420","Consumer"
"DV-13045","Darrin Van Huff","90036","Corporate"
"SO-20335","Sean O'Donnell","33311","Consumer"
"BH-11710","Brosina Hoffman","90032","Consumer"
"AA-10480","Andrew Allen","28027","Consumer"
"IM-15070","Irene Maddox","98103","Consumer"
"HP-14815","Harold Pawlan","76106","Home Office"
"PK-19075","Pete Kriz","53711","Consumer"
"AG-10270","Alejandro Grove","84084","Consumer"
"ZD-21925","Zuschuss Donatelli","94109","Consumer"
"KB-16585","Ken Black","68025","Corporate"
"SF-20065","Sandra Flanagan","19140","Consumer"
"EB-13870","Emily Burns","84057","Consumer"
"EH-13945","Eric Hoffmann","90049","Consumer"
"TB-21520","Tracy Blumstein","19140","Consumer"
"MA-17560","Matt Abelman","77095","Home Office"
"JB-16045","Julia Barnett","31907","Home Office"
"MG-17875","Michael Grace","10011","Home Office"
"SR-20425","Sharelle Roach","80027","Home Office"
"JB-16000","Joy Bell-","78521","Consumer"
"DM-12955","Dario Medina","48146","Corporate"
"TC-21475","Tony Chapman","31907","Home Office"
"SW-20350","Sean Wendt","48227","Home Office"
"RE-19450","Richard Eichhorn","75081","Consumer"
"BF-11215","Benjamin Farhat","87105","Home Office"
"KB-16405","Katrina Bavinger","92307","Home Office"
"JG-15310","Jason Gross","2908","Corporate"
"EC-14050","Erin Creighton","10024","Consumer"
"EB-14110","Eugene Barchas","19134","Consumer"
"JP-15460","Jennifer Patt","11572","Corporate"
"CS-11845","Cari Sayre","98105","Corporate"
"GH-14410","Gary Hansen","85301","Home Office"
"PT-19090","Pete Takahito","77070","Consumer"
"JL-15130","Jack Lebron","77036","Consumer"
"AH-10030","Aaron Hawkins","19134","Corporate"
"CC-12475","Cindy Chapman","10024","Consumer"
"DW-13195","David Wiener","77095","Corporate"
"SJ-20215","Sarah Jordon","75051","Consumer"
"BG-11740","Bruce Geld","19120","Consumer"
"LB-16795","Laurel Beltran","60035","Home Office"
"CM-11815","Candace McMahon","77506","Corporate"
"EH-14185","Evan Henry","35601","Consumer"
"TS-21505","Tony Sayre","38401","Consumer"
"PR-18880","Patrick Ryan","94601","Consumer"
"LC-17050","Liz Carlisle","92691","Consumer"
"JG-15115","Jack Garza","98198","Consumer"
"CS-12490","Cindy Schnelling","77301","Corporate"
"DH-13075","Dave Hallsten","40475","Corporate"
"JO-15145","Jack O'Briant","19140","Corporate"
"AH-10690","Anna Haberlin","10024","Corporate"
"HJ-14875","Heather Jas","32216","Home Office"
"MH-17455","Mark Hamilton","28540","Consumer"
"RD-19930","Russell D'Ascenzo","78745","Consumer"
"SC-20020","Sam Craven","75023","Consumer"
"SU-20665","Stephanie Ulpright","39212","Home Office"
"FC-14335","Fred Chung","75150","Corporate"
"RB-19330","Randy Bradley","19143","Consumer"
"NC-18535","Nick Crebassa","75217","Corporate"
"DB-12970","Darren Budd","90004","Corporate"
"MF-17665","Maureen Fritzler","43615","Corporate"
"RM-19750","Roland Murray","10011","Consumer"
"VM-21835","Vivian Mathis","19711","Consumer"
"EJ-13720","Ed Jacobs","92037","Consumer"
"NC-18415","Nathan Cano","28540","Consumer"
"LS-17230","Lycoris Saunders","19901","Consumer"
"KE-16420","Katrina Edelman","37620","Corporate"
"DH-13675","Duane Huffman","2169","Home Office"
"PF-19120","Peter Fuller","85234","Consumer"
"VT-21700","Valerie Takahito","19143","Home Office"
"MG-17695","Maureen Gnade","14215","Consumer"
"SP-20920","Susan Pistek","90036","Consumer"
"CS-12175","Charles Sheldon","38401","Corporate"
"DK-12895","Dana Kaydos","53142","Consumer"
"KM-16660","Khloe Miller","30076","Consumer"
"AA-10645","Anna Andreadi","19013","Consumer"
"DD-13570","Dorothy Dickinson","77041","Consumer"
"AH-10465","Amy Hunt","10035","Consumer"
"TP-21565","Tracy Poddar","80013","Corporate"
"EK-13795","Eileen Kiefer","92704","Home Office"
"CR-12820","Cyra Reiten","10035","Home Office"
"SG-20890","Susan Gilcrest","78501","Corporate"
"AH-10585","Angele Hood","60623","Consumer"
"NF-18475","Neil Franzosisch","61107","Home Office"
"BS-11365","Bill Shonely","10011","Corporate"
"SH-20635","Stefanie Holloman","38301","Corporate"
"RD-19720","Roger Demir","32114","Consumer"
"AG-10330","Alex Grayson","95207","Consumer"
"GR-14560","Georgia Rosenberg","94110","Corporate"
"VS-21820","Vivek Sundaresam","90036","Consumer"
"TM-21490","Tony Molinari","73120","Consumer"
"TS-21430","Tom Stivers","90045","Corporate"
"DB-13360","Dennis Bolton","10009","Home Office"
"NR-18550","Nick Radford","60505","Consumer"
"CS-11860","Cari Schnelling","28540","Consumer"
"MF-18250","Monica Federle","90036","Corporate"
"LW-17125","Liz Willingham","6360","Consumer"
"AR-10345","Alex Russell","1841","Corporate"
"KS-16300","Karen Seio","84043","Corporate"
"AB-10015","Aaron Bergman","98103","Consumer"
"LR-17035","Lisa Ryan","19134","Corporate"
"SS-20410","Shahid Shariari","90008","Consumer"
"JM-15580","Jill Matthias","28110","Consumer"
"JK-15325","Jason Klamczynski","75220","Corporate"
"DM-13525","Don Miller","77070","Corporate"
"ML-18265","Muhammed Lee","98103","Consumer"
"MH-17290","Marc Harrigan","90036","Home Office"
"FC-14245","Frank Carlisle","44107","Home Office"
"TH-21115","Thea Hudgings","19140","Corporate"
"JK-16090","Juliana Krohn","68104","Consumer"
"SB-20185","Sarah Brown","3301","Consumer"
"BG-11035","Barry Gonzalez","71203","Consumer"
"BW-11065","Barry Weirich","27604","Consumer"
"MG-18205","Mitch Gastineau","32216","Corporate"
"DO-13645","Doug O'Connell","90036","Consumer"
"BP-11050","Barry Pond","2920","Corporate"
"TS-21655","Trudy Schmidt","53209","Consumer"
"EM-14200","Evan Minnotte","23464","Home Office"
"AO-10810","Anthony O'Donnell","90045","Corporate"
"MH-17440","Mark Haberlin","10035","Corporate"
"SS-20515","Shirley Schmidt","40214","Home Office"
"LD-16855","Lela Donovan","60653","Corporate"
"VP-21760","Victoria Pisteka","94109","Corporate"
"TC-21145","Theresa Coyne","8701","Corporate"
"IM-15055","Ionia McGrath","95661","Consumer"
"AR-10570","Anemone Ratner","31907","Consumer"
"CM-12715","Craig Molinari","77340","Corporate"
"FW-14395","Fred Wasserman","35810","Corporate"
"LC-16960","Lindsay Castell","22204","Home Office"
"HE-14800","Harold Engle","60623","Corporate"
"BD-11560","Brendan Dodson","93727","Home Office"
"HD-14785","Harold Dahlen","19143","Home Office"
"CJ-11875","Carl Jackson","19140","Corporate"
"RS-19870","Roy Skaria","52601","Home Office"
"SC-20845","Sung Chung","60004","Consumer"
"RE-19405","Ricardo Emerson","44240","Consumer"
"SM-20905","Susan MacKendrick","43055","Consumer"
"id-12345","arc","440024","arc-da"
"id-12346","arc1","440024","arc-da1"
